       0.88116002, 0.89255368, 0.90350087, 0.91397417, 0.92394735,
       0.93339545, 0.94229478, 0.95062307, 0.95835946, 0.96548456,
       0.97198055, 0.97783114, 0.98302168, 0.98753918, 0.99137232,
       0.99451151, 0.99694887, 0.9986783 , 0.99969548, 0.99999785,
       0.99958467, 0.99845695, 0.99661754, 0.99407102, 0.99082379,
       0.98688398, 0.98226144, 0.97696777, 0.97101621, 0.96442167,
       0.95720067, 0.9493713 , 0.94095316, 0.93196733, 0.92243632,
       0.912384  , 0.90183555, 0.89081738, 0.87935709, 0.86748339,
       0.855226  , 0.84261563, 0.82968386, 0.81646307, 0.80298638,
       0.78928755, 0.77540087, 0.76136113, 0.7472035 , 0.73296341,
       0.71867656, 0.7043787 , 0.69010566, 0.67589317, 0.66177684,
       0.64779202, 0.63397373, 0.62035658, 0.60697467, 0.59386152,
       0.58104998, 0.56857211, 0.55645919, 0.54474154, 0.53344851,
       0.52260839, 0.51224832, 0.50239425, 0.49307085, 0.48430149,
       0.47610812, 0.46851126, 0.46152994, 0.45518164, 0.44948227,
       0.44444609, 0.44008571, 0.43641207, 0.43343436, 0.43116004,
       0.4295948 , 0.42874257, 0.42860547, 0.42918386, 0.43047627,
       0.43247949, 0.43518848, 0.43859647, 0.44269492, 0.44747356,
       0.45292043, 0.45902189, 0.46576265, 0.47312583, 0.481093  ,
       0.48964419, 0.49875799, 0.50841158, 0.51858077, 0.52924011,
       0.54036289, 0.55192126, 0.56388627, 0.57622795, 0.58891539,
       0.60191682, 0.61519968, 0.6287307 , 0.64247599, 0.65640112,
       0.67047123, 0.68465107, 0.69890512, 0.7131977 , 0.72749301,
       0.74175523, 0.75594866, 0.77003775, 0.7839872 , 0.79776209,
       0.81132791, 0.8246507 , 0.83769707, 0.85043436, 0.86283068,
       0.87485496, 0.8864771 , 0.89766799, 0.9083996 , 0.91864505,
       0.92837869, 0.93757614, 0.94621436, 0.95427172, 0.96172804,
       0.96856464, 0.9747644 , 0.9803118 , 0.98519294, 0.9893956 ,
       0.99290925, 0.99572509, 0.99783607, 0.99923691, 0.99992409,
       0.99989589, 0.99915238, 0.99769543, 0.99552868, 0.99265757,
       0.98908928, 0.98483275, 0.97989863, 0.97429929, 0.96804876,
       0.96116267, 0.95365829, 0.9455544 , 0.93687131, 0.92763075,
       0.91785587, 0.90757115, 0.89680236, 0.88557645, 0.87392155,
       0.86186684, 0.84944252, 0.8366797 , 0.82361034, 0.81026719,
       0.79668365]), array([0.94621436, 0.95427172, 0.96172804, 0.96856464, 0.9747644 ,
       0.9803118 , 0.98519294, 0.9893956 , 0.99290925, 0.99572509,
       0.99783607, 0.99923691, 0.99992409, 0.99989589, 0.99915238,
       0.99769543, 0.99552868, 0.99265757, 0.98908928, 0.98483275,
       0.97989863, 0.97429929, 0.96804876, 0.96116267, 0.95365829,
       0.9455544 , 0.93687131, 0.92763075, 0.91785587, 0.90757115,
       0.89680236, 0.88557645, 0.87392155, 0.86186684, 0.84944252,
       0.8366797 , 0.82361034, 0.81026719, 0.79668365, 0.78289374,
       0.76893201, 0.75483342, 0.74063327, 0.72636714, 0.71207075,
       0.69777991, 0.68353041, 0.66935793, 0.65529797, 0.64138575,
       0.62765611, 0.61414342, 0.60088155, 0.58790369, 0.57524235,
       0.56292925, 0.55099521, 0.53947013, 0.52838288, 0.51776122,
       0.50763175, 0.49801984, 0.48894957, 0.48044364, 0.47252337,
       0.46520859, 0.45851762, 0.45246722, 0.44707254, 0.44234709,
       0.43830271, 0.43494952, 0.43229592, 0.43034856, 0.42911232,
       0.4285903 , 0.42878379, 0.42969231, 0.4313136 , 0.43364359,
       0.43667644, 0.44040456, 0.4448186 , 0.44990753, 0.45565859,
       0.46205737, 0.46908786, 0.47673244, 0.48497197, 0.49378581,
       0.50315189, 0.51304675, 0.52344561, 0.53432243, 0.54564996,
       0.55739984, 0.56954264, 0.58204794, 0.59488443, 0.60801996,
       0.62142163, 0.63505588, 0.64888856, 0.66288502, 0.67701022,
       0.69122877, 0.70550507, 0.71980336, 0.73408783, 0.7483227 ,
       0.76247233, 0.77650128, 0.79037441, 0.80405698, 0.81751471,
       0.83071391, 0.84362152, 0.85620521, 0.86843346, 0.88027566,
       0.89170213, 0.90268427, 0.91319456, 0.92320669, 0.93269559,
       0.94163747, 0.95000996, 0.95779208, 0.96496435, 0.97150879,
       0.97740902, 0.98265026, 0.98721939, 0.99110496, 0.99429724,
       0.99678824, 0.99857171, 0.99964319, 1.        , 0.99964124,
       0.99856782, 0.99678241, 0.99428949, 0.99109531, 0.98720787,
       0.98263689, 0.97739384, 0.97149183, 0.96494565, 0.9577717 ,
       0.94998795, 0.94161388, 0.93267047, 0.92318012, 0.9131666 ,
       0.90265498, 0.89167159, 0.88024395, 0.86840066, 0.8561714 ,
       0.84358679, 0.83067834, 0.81747839, 0.80401999, 0.79033686,
       0.77646326, 0.76243393, 0.74828402, 0.73404896, 0.71976441,
       0.70546613, 0.69118994, 0.6769716 , 0.6628467 , 0.64885064,
       0.63501845, 0.62138479, 0.6079838 , 0.59484904, 0.58201341,
       0.56950905, 0.55736729, 0.54561852, 0.53429217, 0.52341662,
       0.5130191 , 0.50312564, 0.49376104, 0.48494873, 0.4767108 ,
       0.46906786, 0.46203907, 0.45564203, 0.44989276, 0.44480566,
       0.44039346, 0.43666723, 0.43363628, 0.43130822, 0.42968887,
       0.42878229]), array([0.47252337, 0.46520859, 0.45851762, 0.45246722, 0.44707254,
       0.44234709, 0.43830271, 0.43494952, 0.43229592, 0.43034856,
       0.42911232, 0.4285903 , 0.42878379, 0.42969231, 0.4313136 ,
       0.43364359, 0.43667644, 0.44040456, 0.4448186 , 0.44990753,
       0.45565859, 0.46205737, 0.46908786, 0.47673244, 0.48497197,
       0.49378581, 0.50315189, 0.51304675, 0.52344561, 0.53432243,
       0.54564996, 0.55739984, 0.56954264, 0.58204794, 0.59488443,
       0.60801996, 0.62142163, 0.63505588, 0.64888856, 0.66288502,
       0.67701022, 0.69122877, 0.70550507, 0.71980336, 0.73408783,
       0.7483227 , 0.76247233, 0.77650128, 0.79037441, 0.80405698,
       0.81751471, 0.83071391, 0.84362152, 0.85620521, 0.86843346,
       0.88027566, 0.89170213, 0.90268427, 0.91319456, 0.92320669,
       0.93269559, 0.94163747, 0.95000996, 0.95779208, 0.96496435,
       0.97150879, 0.97740902, 0.98265026, 0.98721939, 0.99110496,
       0.99429724, 0.99678824, 0.99857171, 0.99964319, 1.        ,
       0.99964124, 0.99856782, 0.99678241, 0.99428949, 0.99109531,
       0.98720787, 0.98263689, 0.97739384, 0.97149183, 0.96494565,
       0.9577717 , 0.94998795, 0.94161388, 0.93267047, 0.92318012,
       0.9131666 , 0.90265498, 0.89167159, 0.88024395, 0.86840066,
       0.8561714 , 0.84358679, 0.83067834, 0.81747839, 0.80401999,
       0.79033686, 0.77646326, 0.76243393, 0.74828402, 0.73404896,
       0.71976441, 0.70546613, 0.69118994, 0.6769716 , 0.6628467 ,
       0.64885064, 0.63501845, 0.62138479, 0.6079838 , 0.59484904,
       0.58201341, 0.56950905, 0.55736729, 0.54561852, 0.53429217,
       0.52341662, 0.5130191 , 0.50312564, 0.49376104, 0.48494873,
       0.4767108 , 0.46906786, 0.46203907, 0.45564203, 0.44989276,
       0.44480566, 0.44039346, 0.43666723, 0.43363628, 0.43130822,
       0.42968887, 0.42878229, 0.42859075, 0.42911472, 0.43035291,
       0.43230219, 0.43495771, 0.43831279, 0.44235904, 0.44708633,
       0.45248282, 0.45853499, 0.46522768, 0.47254414, 0.48046603,
       0.48897352, 0.4980453 , 0.50765865, 0.5177895 , 0.52841246,
       0.53950095, 0.55102718, 0.56296229, 0.57527638, 0.58793863,
       0.6009173 , 0.61417991, 0.62769323, 0.64142342, 0.65533609,
       0.6693964 , 0.68356914, 0.6978188 , 0.71210971, 0.72640606,
       0.74067206, 0.75487198, 0.76897024, 0.78293156, 0.79672095,
       0.81030388, 0.82364633, 0.8367149 , 0.84947684, 0.86190019,
       0.87395385, 0.88560762, 0.89683232, 0.90759984, 0.9178832 ,
       0.92765666, 0.93689573, 0.94557727, 0.95367956, 0.96118228,
       0.96806665, 0.97431544, 0.97991298, 0.98484527, 0.98909994,
       0.99266634, 0.99553555, 0.99770036, 0.99915538, 0.99989693,
       0.99992318]), array([0.99661754, 0.99407102, 0.99082379, 0.98688398, 0.98226144,
       0.97696777, 0.97101621, 0.96442167, 0.95720067, 0.9493713 ,
       0.94095316, 0.93196733, 0.92243632, 0.912384  , 0.90183555,
       0.89081738, 0.87935709, 0.86748339, 0.855226  , 0.84261563,
       0.82968386, 0.81646307, 0.80298638, 0.78928755, 0.77540087,
       0.76136113, 0.7472035 , 0.73296341, 0.71867656, 0.7043787 ,
       0.69010566, 0.67589317, 0.66177684, 0.64779202, 0.63397373,
       0.62035658, 0.60697467, 0.59386152, 0.58104998, 0.56857211,
       0.55645919, 0.54474154, 0.53344851, 0.52260839, 0.51224832,
       0.50239425, 0.49307085, 0.48430149, 0.47610812, 0.46851126,
       0.46152994, 0.45518164, 0.44948227, 0.44444609, 0.44008571,
       0.43641207, 0.43343436, 0.43116004, 0.4295948 , 0.42874257,
       0.42860547, 0.42918386, 0.43047627, 0.43247949, 0.43518848,
       0.43859647, 0.44269492, 0.44747356, 0.45292043, 0.45902189,
       0.46576265, 0.47312583, 0.481093  , 0.48964419, 0.49875799,
       0.50841158, 0.51858077, 0.52924011, 0.54036289, 0.55192126,
       0.56388627, 0.57622795, 0.58891539, 0.60191682, 0.61519968,
       0.6287307 , 0.64247599, 0.65640112, 0.67047123, 0.68465107,
       0.69890512, 0.7131977 , 0.72749301, 0.74175523, 0.75594866,
       0.77003775, 0.7839872 , 0.79776209, 0.81132791, 0.8246507 ,
       0.83769707, 0.85043436, 0.86283068, 0.87485496, 0.8864771 ,
       0.89766799, 0.9083996 , 0.91864505, 0.92837869, 0.93757614,
       0.94621436, 0.95427172, 0.96172804, 0.96856464, 0.9747644 ,
       0.9803118 , 0.98519294, 0.9893956 , 0.99290925, 0.99572509,
       0.99783607, 0.99923691, 0.99992409, 0.99989589, 0.99915238,
       0.99769543, 0.99552868, 0.99265757, 0.98908928, 0.98483275,
       0.97989863, 0.97429929, 0.96804876, 0.96116267, 0.95365829,
       0.9455544 , 0.93687131, 0.92763075, 0.91785587, 0.90757115,
       0.89680236, 0.88557645, 0.87392155, 0.86186684, 0.84944252,
       0.8366797 , 0.82361034, 0.81026719, 0.79668365, 0.78289374,
       0.76893201, 0.75483342, 0.74063327, 0.72636714, 0.71207075,
       0.69777991, 0.68353041, 0.66935793, 0.65529797, 0.64138575,
       0.62765611, 0.61414342, 0.60088155, 0.58790369, 0.57524235,
       0.56292925, 0.55099521, 0.53947013, 0.52838288, 0.51776122,
       0.50763175, 0.49801984, 0.48894957, 0.48044364, 0.47252337,
       0.46520859, 0.45851762, 0.45246722, 0.44707254, 0.44234709,
       0.43830271, 0.43494952, 0.43229592, 0.43034856, 0.42911232,
       0.4285903 , 0.42878379, 0.42969231, 0.4313136 , 0.43364359,
       0.43667644, 0.44040456, 0.4448186 , 0.44990753, 0.45565859,
       0.46205737, 0.46908786, 0.47673244, 0.48497197, 0.49378581,
       0.50315189]), array([0.55192126, 0.56388627, 0.57622795, 0.58891539, 0.60191682,
       0.61519968, 0.6287307 , 0.64247599, 0.65640112, 0.67047123,
       0.68465107, 0.69890512, 0.7131977 , 0.72749301, 0.74175523,
       0.75594866, 0.77003775, 0.7839872 , 0.79776209, 0.81132791,
       0.8246507 , 0.83769707, 0.85043436, 0.86283068, 0.87485496,
       0.8864771 , 0.89766799, 0.9083996 , 0.91864505, 0.92837869,
       0.93757614, 0.94621436, 0.95427172, 0.96172804, 0.96856464,
       0.9747644 , 0.9803118 , 0.98519294, 0.9893956 , 0.99290925,
       0.99572509, 0.99783607, 0.99923691, 0.99992409, 0.99989589,
       0.99915238, 0.99769543, 0.99552868, 0.99265757, 0.98908928,
       0.98483275, 0.97989863, 0.97429929, 0.96804876, 0.96116267,
       0.95365829, 0.9455544 , 0.93687131, 0.92763075, 0.91785587,
       0.90757115, 0.89680236, 0.88557645, 0.87392155, 0.86186684,
       0.84944252, 0.8366797 , 0.82361034, 0.81026719, 0.79668365,
       0.78289374, 0.76893201, 0.75483342, 0.74063327, 0.72636714,
       0.71207075, 0.69777991, 0.68353041, 0.66935793, 0.65529797,
       0.64138575, 0.62765611, 0.61414342, 0.60088155, 0.58790369,
       0.57524235, 0.56292925, 0.55099521, 0.53947013, 0.52838288,
       0.51776122, 0.50763175, 0.49801984, 0.48894957, 0.48044364,
       0.47252337, 0.46520859, 0.45851762, 0.45246722, 0.44707254,
       0.44234709, 0.43830271, 0.43494952, 0.43229592, 0.43034856,
       0.42911232, 0.4285903 , 0.42878379, 0.42969231, 0.4313136 ,
       0.43364359, 0.43667644, 0.44040456, 0.4448186 , 0.44990753,
       0.45565859, 0.46205737, 0.46908786, 0.47673244, 0.48497197,
       0.49378581, 0.50315189, 0.51304675, 0.52344561, 0.53432243,
       0.54564996, 0.55739984, 0.56954264, 0.58204794, 0.59488443,
       0.60801996, 0.62142163, 0.63505588, 0.64888856, 0.66288502,
       0.67701022, 0.69122877, 0.70550507, 0.71980336, 0.73408783,
       0.7483227 , 0.76247233, 0.77650128, 0.79037441, 0.80405698,
       0.81751471, 0.83071391, 0.84362152, 0.85620521, 0.86843346,
       0.88027566, 0.89170213, 0.90268427, 0.91319456, 0.92320669,
       0.93269559, 0.94163747, 0.95000996, 0.95779208, 0.96496435,
       0.97150879, 0.97740902, 0.98265026, 0.98721939, 0.99110496,
       0.99429724, 0.99678824, 0.99857171, 0.99964319, 1.        ,
       0.99964124, 0.99856782, 0.99678241, 0.99428949, 0.99109531,
       0.98720787, 0.98263689, 0.97739384, 0.97149183, 0.96494565,
       0.9577717 , 0.94998795, 0.94161388, 0.93267047, 0.92318012,
       0.9131666 , 0.90265498, 0.89167159, 0.88024395, 0.86840066,
       0.8561714 , 0.84358679, 0.83067834, 0.81747839, 0.80401999,
       0.79033686, 0.77646326, 0.76243393, 0.74828402, 0.73404896,
       0.71976441]), array([0.58301337, 0.59587375, 0.60903069, 0.62245125, 0.6361018 ,
       0.64994816, 0.66395566, 0.6780892 , 0.6923134 , 0.70659263,
       0.72089113, 0.73517308, 0.74940272, 0.76354441, 0.77756273,
       0.79142258, 0.80508924, 0.81852848, 0.83170665, 0.84459074,
       0.85714848, 0.86934843, 0.88116002, 0.89255368, 0.90350087,
       0.91397417, 0.92394735, 0.93339545, 0.94229478, 0.95062307,
       0.95835946, 0.96548456, 0.97198055, 0.97783114, 0.98302168,
       0.98753918, 0.99137232, 0.99451151, 0.99694887, 0.9986783 ,
       0.99969548, 0.99999785, 0.99958467, 0.99845695, 0.99661754,
       0.99407102, 0.99082379, 0.98688398, 0.98226144, 0.97696777,
       0.97101621, 0.96442167, 0.95720067, 0.9493713 , 0.94095316,
       0.93196733, 0.92243632, 0.912384  , 0.90183555, 0.89081738,
       0.87935709, 0.86748339, 0.855226  , 0.84261563, 0.82968386,
       0.81646307, 0.80298638, 0.78928755, 0.77540087, 0.76136113,
       0.7472035 , 0.73296341, 0.71867656, 0.7043787 , 0.69010566,
       0.67589317, 0.66177684, 0.64779202, 0.63397373, 0.62035658,
       0.60697467, 0.59386152, 0.58104998, 0.56857211, 0.55645919,
       0.54474154, 0.53344851, 0.52260839, 0.51224832, 0.50239425,
       0.49307085, 0.48430149, 0.47610812, 0.46851126, 0.46152994,
       0.45518164, 0.44948227, 0.44444609, 0.44008571, 0.43641207,
       0.43343436, 0.43116004, 0.4295948 , 0.42874257, 0.42860547,
       0.42918386, 0.43047627, 0.43247949, 0.43518848, 0.43859647,
       0.44269492, 0.44747356, 0.45292043, 0.45902189, 0.46576265,
       0.47312583, 0.481093  , 0.48964419, 0.49875799, 0.50841158,
       0.51858077, 0.52924011, 0.54036289, 0.55192126, 0.56388627,
       0.57622795, 0.58891539, 0.60191682, 0.61519968, 0.6287307 ,
       0.64247599, 0.65640112, 0.67047123, 0.68465107, 0.69890512,
       0.7131977 , 0.72749301, 0.74175523, 0.75594866, 0.77003775,
       0.7839872 , 0.79776209, 0.81132791, 0.8246507 , 0.83769707,
       0.85043436, 0.86283068, 0.87485496, 0.8864771 , 0.89766799,
       0.9083996 , 0.91864505, 0.92837869, 0.93757614, 0.94621436,
       0.95427172, 0.96172804, 0.96856464, 0.9747644 , 0.9803118 ,
       0.98519294, 0.9893956 , 0.99290925, 0.99572509, 0.99783607,
       0.99923691, 0.99992409, 0.99989589, 0.99915238, 0.99769543,
       0.99552868, 0.99265757, 0.98908928, 0.98483275, 0.97989863,
       0.97429929, 0.96804876, 0.96116267, 0.95365829, 0.9455544 ,
       0.93687131, 0.92763075, 0.91785587, 0.90757115, 0.89680236,
       0.88557645, 0.87392155, 0.86186684, 0.84944252, 0.8366797 ,
       0.82361034, 0.81026719, 0.79668365, 0.78289374, 0.76893201,
       0.75483342, 0.74063327, 0.72636714, 0.71207075, 0.69777991,
       0.68353041]), array([0.6361018 , 0.64994816, 0.66395566, 0.6780892 , 0.6923134 ,
       0.70659263, 0.72089113, 0.73517308, 0.74940272, 0.76354441,
       0.77756273, 0.79142258, 0.80508924, 0.81852848, 0.83170665,
       0.84459074, 0.85714848, 0.86934843, 0.88116002, 0.89255368,
       0.90350087, 0.91397417, 0.92394735, 0.93339545, 0.94229478,
       0.95062307, 0.95835946, 0.96548456, 0.97198055, 0.97783114,
       0.98302168, 0.98753918, 0.99137232, 0.99451151, 0.99694887,
       0.9986783 , 0.99969548, 0.99999785, 0.99958467, 0.99845695,
       0.99661754, 0.99407102, 0.99082379, 0.98688398, 0.98226144,
       0.97696777, 0.97101621, 0.96442167, 0.95720067, 0.9493713 ,
       0.94095316, 0.93196733, 0.92243632, 0.912384  , 0.90183555,
       0.89081738, 0.87935709, 0.86748339, 0.855226  , 0.84261563,
       0.82968386, 0.81646307, 0.80298638, 0.78928755, 0.77540087,
       0.76136113, 0.7472035 , 0.73296341, 0.71867656, 0.7043787 ,
       0.69010566, 0.67589317, 0.66177684, 0.64779202, 0.63397373,
       0.62035658, 0.60697467, 0.59386152, 0.58104998, 0.56857211,
       0.55645919, 0.54474154, 0.53344851, 0.52260839, 0.51224832,
       0.50239425, 0.49307085, 0.48430149, 0.47610812, 0.46851126,
       0.46152994, 0.45518164, 0.44948227, 0.44444609, 0.44008571,
       0.43641207, 0.43343436, 0.43116004, 0.4295948 , 0.42874257,
       0.42860547, 0.42918386, 0.43047627, 0.43247949, 0.43518848,
       0.43859647, 0.44269492, 0.44747356, 0.45292043, 0.45902189,
       0.46576265, 0.47312583, 0.481093  , 0.48964419, 0.49875799,
       0.50841158, 0.51858077, 0.52924011, 0.54036289, 0.55192126,
       0.56388627, 0.57622795, 0.58891539, 0.60191682, 0.61519968,
       0.6287307 , 0.64247599, 0.65640112, 0.67047123, 0.68465107,
       0.69890512, 0.7131977 , 0.72749301, 0.74175523, 0.75594866,
       0.77003775, 0.7839872 , 0.79776209, 0.81132791, 0.8246507 ,
       0.83769707, 0.85043436, 0.86283068, 0.87485496, 0.8864771 ,
       0.89766799, 0.9083996 , 0.91864505, 0.92837869, 0.93757614,
       0.94621436, 0.95427172, 0.96172804, 0.96856464, 0.9747644 ,
       0.9803118 , 0.98519294, 0.9893956 , 0.99290925, 0.99572509,
       0.99783607, 0.99923691, 0.99992409, 0.99989589, 0.99915238,
       0.99769543, 0.99552868, 0.99265757, 0.98908928, 0.98483275,
       0.97989863, 0.97429929, 0.96804876, 0.96116267, 0.95365829,
       0.9455544 , 0.93687131, 0.92763075, 0.91785587, 0.90757115,
       0.89680236, 0.88557645, 0.87392155, 0.86186684, 0.84944252,
       0.8366797 , 0.82361034, 0.81026719, 0.79668365, 0.78289374,
       0.76893201, 0.75483342, 0.74063327, 0.72636714, 0.71207075,
       0.69777991, 0.68353041, 0.66935793, 0.65529797, 0.64138575,
       0.62765611]), array([0.4288278 , 0.42979066, 0.43146603, 0.43384972, 0.43693576,
       0.44071642, 0.44518222, 0.450322  , 0.45612286, 0.46257029,
       0.46964814, 0.47733868, 0.48562265, 0.4944793 , 0.50388646,
       0.51382055, 0.52425671, 0.53516879, 0.54652947, 0.55831029,
       0.57048175, 0.58301337, 0.59587375, 0.60903069, 0.62245125,
       0.6361018 , 0.64994816, 0.66395566, 0.6780892 , 0.6923134 ,
       0.70659263, 0.72089113, 0.73517308, 0.74940272, 0.76354441,
       0.77756273, 0.79142258, 0.80508924, 0.81852848, 0.83170665,
       0.84459074, 0.85714848, 0.86934843, 0.88116002, 0.89255368,
       0.90350087, 0.91397417, 0.92394735, 0.93339545, 0.94229478,
       0.95062307, 0.95835946, 0.96548456, 0.97198055, 0.97783114,
       0.98302168, 0.98753918, 0.99137232, 0.99451151, 0.99694887,
       0.9986783 , 0.99969548, 0.99999785, 0.99958467, 0.99845695,
